latitude,longitude,mag,place,time
35.9366667,-117.2221667,3.47,"23km NE of Trona, California",12:02.7
7.853,-78.214,4.3,Panama,24:12.1
12.817,-88.558,4.3,"51km S of Puerto El Triunfo, El Salvador",12/29/2014 23:13
14.837,-93.656,3.7,"104km SW of Mapastepec, Mexico",08:52.2
36.7545,-98.1778,3.1,"15km E of Cherokee, Oklahoma",12/29/2014 17:50
36.8363,-97.8757,3.3,"13km WNW of Medford, Oklahoma",15:55.2
35.53,-96.766,3.2,Oklahoma,11/5/2011 13:42
40.2961667,-124.517,3.63,"37km SW of Ferndale, California",42:20.9
17.059,-95.429,4.4,"Oaxaca, Mexico",17:28.1
17.26,-95.576,4.1,"Oaxaca, Mexico",33:11.2
44.672,-68.752,3,Maine,3/30/2010 20:42
52.7627,-167.9703,3,"63km ESE of Nikolski, Alaska",12/29/2014 12:54
18.412,-72.579,4.5,Haiti region,54:16.6
36.799,-104.831,4.1,New Mexico,00:36.7
36.361,-97.4511,3,"16km WNW of Perry, Oklahoma",30:05.1
39.6751667,-111.9696667,3.17,"12km WSW of Nephi, Utah",56:46.7
39.664,-111.9718333,3.66,"12km WSW of Nephi, Utah",08:18.5
15.288,-91.894,5,Guatemala,45:12.7
18.6292,-64.8974,3.1,"32km N of Charlotte Amalie, U.S. Virgin Islands",04:12.9
18.8756,-64.2228,3.2,"65km NE of Road Town, British Virgin Islands",10:28.2
60.9465,-150.8657,3.1,"36km NE of Nikiski, Alaska",12/28/2014 17:00
18.537,-64.4476,3.2,"22km NE of Road Town, British Virgin Islands",39:32.8
35.8147,-97.4181,3,"7km S of Guthrie, Oklahoma",02:56.7
18.9904,-65.9692,3.1,"59km NNE of San Juan, Puerto Rico",30:58.7
58.415,-137.0415,3.5,"76km W of Gustavus, Alaska",15:47.9
52.637,-163.764,3,"213km SE of Akutan, Alaska",40:49.3
67.6721,-162.2403,3.3,"16km NNW of Noatak, Alaska",12/27/2014 17:22
36.2837,-96.8918,3.4,"9km SW of Pawnee, Oklahoma",12/27/2014 16:39
56.4532,-155.0352,3,"78km NNE of Chirikof Island, Alaska",12/27/2014 14:31
19.141,-66.897,3.2,"72km N of Isabela, Puerto Rico",36:51.8
18.402,-99.846,4,"5km N of Teloloapan, Mexico",33:38.4
35.9107,-97.2513,3,"3km S of Langston, Oklahoma",17:14.5
19.141,-66.847,3.4,"72km N of Hatillo, Puerto Rico",47:12.5
37.0159,-104.8487,3,"35km WSW of Trinidad, Colorado",23:24.8
35.8143,-97.4177,3,"7km S of Guthrie, Oklahoma",21:36.2
18.9528,-64.2397,3.3,"71km NNE of Road Town, British Virgin Islands",12/27/2014 2:41
19.0729,-64.337,3.4,"78km NNE of Road Town, British Virgin Islands",18:01.3
12.334,-59.7088,4.4,"83km SSW of Oistins, Barbados",14:23.5
19.2134,-64.3338,3.8,"93km NNE of Road Town, British Virgin Islands",04:21.8
35.8104,-97.416,3.1,"7km S of Guthrie, Oklahoma",03:37.5
36.8021,-98.1623,3,"18km ENE of Cherokee, Oklahoma",12:57.3
19.124,-66.3669,3.1,"72km N of Brenas, Puerto Rico",47:43.4
19.1688,-66.3809,3.2,"77km N of Brenas, Puerto Rico",42:01.7
18.992,-65.2001,3,"77km NNW of Charlotte Amalie, U.S. Virgin Islands",54:18.7
36.368,-97.0684,3.9,"21km ENE of Perry, Oklahoma",11:36.4
35.8124,-97.4167,3.5,"7km S of Guthrie, Oklahoma",32:49.5
24.4153,-109.0765,5.1,"127km ENE of La Paz, Mexico",45:42.1
18.8925,-64.3219,3,"61km NNE of Road Town, British Virgin Islands",50:18.6
17.984,-99.136,4.1,"5km SSW of Copalillo, Mexico",53:22.5
19.1156,-65.2153,3,"90km NNW of Charlotte Amalie, U.S. Virgin Islands",09:28.7
13.6073,-90.9868,4,"39km SSW of Puerto San Jose, Guatemala",40:15.6
17.6409,-96.228,4.4,"10km WSW of Ayotzintepec, Mexico",27:25.3
14.715,-93.918,4,"131km SW of Pijijiapan, Mexico",01:26.6
41.9133,-119.6427,3.59,"65km ESE of Lakeview, Oregon",58:32.9
13.8539,-90.7222,4.2,"8km S of Iztapa, Guatemala",28:59.4
33.1783333,-115.6041667,3.56,"3km ENE of Obsidian Butte, California",00:11.5
33.1851667,-115.6085,4.19,"3km ENE of Obsidian Butte, California",51:51.4
44.4556,-114.1515,3.7,"8km SE of Challis, Idaho",10:37.4
53.4075,-163.6951,3.4,"159km ESE of Akutan, Alaska",12/24/2014 3:32
9.2618,-61.3167,4.1,"83km ENE of Tucupita, Venezuela",19:51.7
58.2456,-142.7483,3.2,"203km S of Cape Yakataga, Alaska",02:56.2
58.1177,-142.7283,3,"216km S of Cape Yakataga, Alaska",12/23/2014 22:02
36.8913,-97.6911,3,"10km NNE of Medford, Oklahoma",35:28.4
14.64,-93.922,4.7,"138km SSW of Pijijiapan, Mexico",36:39.7
44.4606,-114.1566,3.8,"7km SE of Challis, Idaho",52:34.7
36.9501,-104.7718,3.4,"30km W of Raton, New Mexico",33:36.4
13.6656,-90.3368,4.4,"37km SSW of Pasaco, Guatemala",22:53.9
44.42,-114.159,3.9,"11km SSE of Challis, Idaho",56:26.2
44.4535,-114.152,3.7,"8km SE of Challis, Idaho",12/23/2014 11:55
44.4553,-114.1576,3.4,"8km SE of Challis, Idaho",53:33.7
16.9899,-94.021,4.1,"43km NW of Cintalapa de Figueroa, Mexico",01:06.4
34.0200005,-117.2286682,3.14,"4km SE of Loma Linda, California",59:01.4
19.1196,-66.3533,3,"72km N of Brenas, Puerto Rico",32:53.9
19.1571,-66.3564,3,"76km N of Brenas, Puerto Rico",31:24.2
